============================= test session starts ==============================
platform linux -- Python 3.14.7, pytest-9.0.2, pluggy-1.6.0
django: version: 6.1, settings: config.settings.test (from env)
rootdir: /mnt/2c8d19a3-3bbb-4f90-b09f-9e17c780ce6a/Projects/mindcare
configfile: pyproject.toml
testpaths: tests
plugins: django-4.12.0, Faker-40.38.0, cov-7.0.0
collected 1398 items

tests/test_account_session_mfa.py ...................................... [  2%]
..                                                                       [  2%]
tests/test_accounts_authentication.py .................                  [  4%]
tests/test_accounts_identity.py ............                             [  4%]
tests/test_ai_assistant_drafting.py .......                              [  5%]
tests/test_ai_assistant_governance.py ...                                [  5%]
tests/test_ai_assistant_guardrails.py ..                                 [  5%]
tests/test_analytics.py .................                                [  7%]
tests/test_audit_trail.py .........                                      [  7%]
tests/test_auth_duralux_acceptance.py .........                          [  8%]
tests/test_availability.py .......                                       [  8%]
tests/test_billing.py ...........                                        [  9%]
tests/test_checkin.py .............                                      [ 10%]
tests/test_clinic_admin.py .                                             [ 10%]
tests/test_clinic_authorization.py ................                      [ 11%]
tests/test_clinic_models.py .............                                [ 12%]
tests/test_clinic_onboarding_ui_translations.py ......                   [ 13%]
tests/test_clinic_role_matrix.py .....                                   [ 13%]
tests/test_clinic_service_translations.py ...                            [ 13%]
tests/test_clinic_setup.py ...................                           [ 15%]
tests/test_communities_gamification.py .....                             [ 15%]
tests/test_communities_governance.py ...                                 [ 15%]
tests/test_communities_groups.py .......                                 [ 16%]
tests/test_communities_interactions.py ......                            [ 16%]
tests/test_communities_moderation.py .....                               [ 16%]
tests/test_component_widget_contracts.py .                               [ 16%]
tests/test_consent_access_lifecycle.py ................................. [ 19%]
.........                                                                [ 19%]
tests/test_consents_ui_translations.py .............                     [ 20%]
tests/test_content.py .................                                  [ 22%]
tests/test_content_components.py .....                                   [ 22%]
tests/test_content_courses.py ......                                     [ 22%]
tests/test_content_courses_review_fixes.py .............                 [ 23%]
tests/test_content_curation.py ........                                  [ 24%]
tests/test_content_curation_governance.py .......                        [ 24%]
tests/test_content_curation_review_fixes.py ..........                   [ 25%]
tests/test_content_http.py ..................                            [ 26%]
tests/test_content_learning_authoring.py ..............                  [ 27%]
tests/test_content_learning_authoring_http.py ..............             [ 28%]
tests/test_content_learning_authoring_http_round5.py ......              [ 29%]
tests/test_content_learning_participant_http_round5.py ....              [ 29%]
tests/test_content_regressions.py ........                               [ 30%]
tests/test_content_taxonomy_cache_fixes.py .....                         [ 30%]
tests/test_content_tenant_invariant.py ....                              [ 30%]
tests/test_data_subject_rights.py .....................                  [ 32%]
tests/test_design_system.py .........                                    [ 32%]
tests/test_exercises.py ......                                           [ 33%]
tests/test_finance.py ............                                       [ 34%]
tests/test_finance_reporting.py ..........                               [ 34%]
tests/test_form_components.py ...                                        [ 35%]
tests/test_goals.py ............                                         [ 36%]
tests/test_identity_migration_boundaries.py ..                           [ 36%]
tests/test_integration_calendars.py .....                                [ 36%]
tests/test_integration_platform.py .......                               [ 37%]
tests/test_integration_sagas.py ....                                     [ 37%]
tests/test_integration_video.py ....                                     [ 37%]
tests/test_integration_whatsapp.py ....                                  [ 37%]
tests/test_integrations_api_portal.py .......                            [ 38%]
tests/test_integrations_observability_rollout.py ...                     [ 38%]
tests/test_integrations_pwa_offline.py ...                               [ 38%]
tests/test_integrations_webhooks_csv_wearables.py .....                  [ 39%]
tests/test_journal.py ....................                               [ 40%]
tests/test_language_preferences.py ...................                   [ 41%]
tests/test_language_selector_ui.py ..                                    [ 42%]
tests/test_layouts.py .....................                              [ 43%]
tests/test_learning_data_erasure.py ..                                   [ 43%]
tests/test_learning_experience.py .....                                  [ 44%]
tests/test_learning_experience_round3.py ......                          [ 44%]
tests/test_learning_player_http.py ....                                  [ 44%]
tests/test_ledger.py ............                                        [ 45%]
tests/test_low_energy.py ........                                        [ 46%]
tests/test_medical_records_documents.py ........                         [ 46%]
tests/test_medical_records_entries.py .......                            [ 47%]
tests/test_medical_records_governance.py ......                          [ 47%]
tests/test_medical_records_retention.py ......                           [ 48%]
tests/test_medical_records_signatures.py ........                        [ 48%]
tests/test_observability.py .....................                        [ 50%]
tests/test_onboarding.py ......                                          [ 50%]
tests/test_patient_authorization.py .........                            [ 51%]
tests/test_patient_management.py ............                            [ 52%]
tests/test_payouts.py ...........                                        [ 53%]
tests/test_people_ui_translations.py ...........                         [ 53%]
tests/test_persistence_and_demo_data.py ................................ [ 56%]
....                                                                     [ 56%]
tests/test_professional_management.py .......                            [ 56%]
tests/test_routines_care_plans.py ....                                   [ 57%]
tests/test_routines_checkins.py ...                                      [ 57%]
tests/test_routines_medications.py ....                                  [ 57%]
tests/test_routines_planning.py ....                                     [ 57%]
tests/test_routines_sleep.py ....                                        [ 58%]
tests/test_scheduling.py .............................                   [ 60%]
tests/test_shell_ui_translations.py ......                               [ 60%]
tests/test_smoke.py ..                                                   [ 60%]
tests/test_subscriptions.py ..........                                   [ 61%]
tests/test_support_network_governance.py ...                             [ 61%]
tests/test_support_network_minor_safeguards.py ....                      [ 62%]
tests/test_support_network_relationships.py ........                     [ 62%]
tests/test_support_network_spirituality.py .....                         [ 63%]
tests/test_support_network_urgent_plan.py ....                           [ 63%]
tests/test_tenant_middleware.py ..................                       [ 64%]
tests/test_theme_charts.py ..........                                    [ 65%]
tests/test_therapist_dashboard.py ...                                    [ 65%]
tests/test_triage.py ...........                                         [ 66%]
tests/test_units.py ...........                                          [ 67%]
tests/test_versioned_consents.py .............................           [ 69%]
tests/test_waitlist.py ........                                          [ 69%]
tests/test_webhooks.py ........                                          [ 70%]
tests/test_wellness_activity.py ....                                     [ 70%]
tests/test_wellness_checkins_movement.py ...                             [ 70%]
tests/test_wellness_crisis_mode.py ...                                   [ 71%]
tests/test_wellness_relapse_plan.py ...                                  [ 71%]
tests/test_wellness_sobriety.py ...                                      [ 71%]
tests/test_whitelabel.py .............                                   [ 72%]
tests/test_whitelabel_brand_schema.py ....                               [ 72%]
tests/test_whitelabel_round4.py .......                                  [ 73%]
tests/test_workspace_foundation.py .......                               [ 73%]
tests/test_consent_access_lifecycle.py .                                 [ 73%]
tests/test_language_preferences.py .                                     [ 73%]
tests/test_account_ui_translations.py ........                           [ 74%]
tests/test_ai_assistant_guardrails.py ...........                        [ 75%]
tests/test_analytics_advanced_reports.py .....                           [ 75%]
tests/test_analytics_anonymization.py ....                               [ 75%]
tests/test_clinic_onboarding_ui_translations.py ...............          [ 76%]
tests/test_clinic_service_translations.py ...                            [ 77%]
tests/test_component_widget_contracts.py ......                          [ 77%]
tests/test_consent_navigation_translations.py .......                    [ 78%]
tests/test_content_components.py ......................                  [ 79%]
tests/test_domain_architecture.py ...................................... [ 82%]
....                                                                     [ 82%]
tests/test_duralux_domain_templates.py ..........                        [ 83%]
tests/test_duralux_form_regressions.py ....                              [ 83%]
tests/test_duralux_legacy_removal.py .........                           [ 84%]
tests/test_duralux_static_foundation.py ..............                   [ 85%]
tests/test_form_components.py ............                               [ 86%]
tests/test_incident_readiness.py .........
