Operations to perform:
  Apply all migrations: accounts, admin, ai_assistant, analytics, audit, auth, clinical_operations, clinics, communities, consents, content, contenttypes, core, finance, goals, integrations, journal, master_panel, medical_records, onboarding, people, privacy, psychiatry, routines, scheduling, sessions, support_network, wellness
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying clinics.0001_initial... OK
  Applying clinics.0002_add_clinic_is_demo... OK
  Applying clinics.0003_name_persistence_indexes... OK
  Applying clinics.0004_add_clinic_slug_invariant... OK
  Applying clinics.0005_document_membership_roles... OK
  Applying clinics.0006_require_canonical_clinic_slug... OK
  Applying clinics.0007_tighten_canonical_clinic_slug... OK
  Applying accounts.0002_user_preferred_layout... OK
  Applying accounts.0003_email_identity_security... OK
  Applying accounts.0004_clinic_invitation... OK
  Applying accounts.0005_accountsession_usermfa_mfarecoverycode... OK
  Applying accounts.0006_alter_clinicinvitation_initial_role... OK
  Applying accounts.0007_user_preferred_language... OK
  Applying accounts.0008_remove_mfa... OK
  Applying accounts.0009_clinicinvitationscope... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying clinics.0008_alter_clinicmembership_role... OK
  Applying clinics.0009_clinicconfiguration... OK
  Applying clinics.0010_clinicconfiguration_language_code_and_more... OK
  Applying clinics.0011_alter_clinicconfiguration_service_channels_and_more... OK
  Applying clinics.0012_clinicconfiguration_logo_and_more... OK
  Applying clinics.0013_clinicconfiguration_enabled_modules_and_more... OK
  Applying clinics.0014_clinicmembership_authorized_by_and_more... OK
  Applying clinics.0015_brandthemeversion_communicationtemplate_customdomain... OK
  Applying clinics.0016_clinicconfiguration_icon_and_more... OK
  Applying ai_assistant.0001_initial... OK
  Applying analytics.0001_initial... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_auditcheckpoint... OK
  Applying audit.0003_auditevent_justification_digest... OK
  Applying audit.0004_alter_auditevent_action... OK
  Applying audit.0005_expand_action_namespace... OK
  Applying clinical_operations.0001_initial... OK
  Applying clinical_operations.0002_append_only... OK
  Applying communities.0001_initial... OK
  Applying consents.0001_initial... OK
  Applying consents.0002_consentmanifestation_revocation_reason_digest_and_more... OK
  Applying consents.0003_consentrevocationdispatch... OK
  Applying consents.0004_legalrepresentation... OK
  Applying consents.0005_consentrevocationdispatch_adapter_identity_and_more... OK
  Applying consents.0006_accessreviewrun_accessreviewexception_and_more... OK
  Applying consents.0007_consentrevocationworkitem... OK
  Applying consents.0008_remove_consentrevocationworkitem_consent_work_item_queue_idx_and_more... OK
  Applying content.0001_initial... OK
  Applying content.0002_learning_products... OK
  Applying content.0003_learning_access_products... OK
  Applying content.0004_learning_experience... OK
  Applying content.0005_content_recommendations... OK
  Applying content.0006_quiz_attempt_request_idempotency... OK
  Applying content.0007_review_governance_wave... OK
  Applying content.0008_managed_taxonomy... OK
  Applying content.0009_content_same_tenant_invariant... OK
  Applying content.0010_contentversioncomment... OK
  Applying content.0011_remove_enrollment_unique_active_enrollment_per_course_and_more... OK
  Applying content.0012_lesson_captions_lesson_transcript... OK
  Applying content.0013_content_successor_contentreport... OK
  Applying core.0001_feature_flags... OK
  Applying core.0002_event_store... OK
  Applying people.0001_initial... OK
  Applying people.0002_professionalprofile_professionalcredential_and_more... OK
  Applying people.0003_carerelationship_authorized_by_and_more... OK
  Applying scheduling.0001_initial... OK
  Applying scheduling.0002_alter_messageattachment_file... OK
  Applying scheduling.0003_waitlistentry... OK
  Applying finance.0001_initial... OK
  Applying finance.0002_plan_planprice_subscription_coupon_and_more... OK
  Applying finance.0003_webhookevent... OK
  Applying finance.0004_adhoccharge_exceptionqueueitem_refundrequest... OK
  Applying finance.0005_ledgeraccount_ledgerentry_periodclosure_and_more... OK
  Applying finance.0006_fiscaldocument_payoutbatch_payoutrule... OK
  Applying goals.0001_initial... OK
  Applying goals.0002_lowenergyactiontemplate_lowenergymode... OK
  Applying goals.0003_exerciseassignment_exerciseexecution_exercisecomment_and_more... OK
  Applying people.0004_review_governance_wave... OK
  Applying integrations.0001_initial... OK
  Applying integrations.0002_whatsappinboundmessage_whatsappconsentrecord_and_more... OK
  Applying integrations.0003_videoaccesstoken_videoqualitytelemetry... OK
  Applying integrations.0004_alter_videoaccesstoken_role_and_more... OK
  Applying journal.0001_initial... OK
  Applying journal.0002_journalaccessrequest... OK
  Applying journal.0003_checkinquestionnaire_dailycheckin_and_more... OK
  Applying journal.0004_clinicalsignalrule_humantriageitem_and_more... OK
  Applying journal.0005_alter_humantriageitem_checkin... OK
  Applying master_panel.0001_initial... OK
  Applying medical_records.0001_initial... OK
